combo,weight
QcQsTd8d,0
QhQsTd8d,0
QcQsJd8d,0
QhQsJd8d,0
KdQcQs8d,0
KdQhQs8d,0
AhQcQs8d,0
AcQhQs8d,0
QcQsTd9d,0
QhQsTd9d,0
QcQsJd9d,0
QhQsJd9d,0
KhQcQs9d,0
KcQhQs9d,0
AhQcQs9d,0
AcQhQs9d,0
QcQsJdTd,0
QhQsJdTd,0
KhQcQsTd,0
KcQhQsTd,0
AhQcQsTd,0
AcQhQsTd,0
KhQcQsJd,0
KcQhQsJd,0
AhQcQsJd,0
AcQhQsJd,0
AdQcQdQs,0
AdQdQhQs,0
AcKcQs2d,0
AhKcQs2d,0
AcKhQs2d,0
AhKhQs2d,0
AcKcQs3d,0
AhKcQs3d,0
AcKhQs3d,0
AhKhQs3d,0
AcKcQs4d,0
AhKcQs4d,0
AcKhQs4d,0
AhKhQs4d,0
AcKcQs6d,0
AhKcQs6d,0
AcKhQs6d,0
AhKhQs6d,0
AcKcQs8d,0
AhKcQs8d,0
AcKhQs8d,0
AhKhQs8d,0
AcKcQs9d,0
AhKcQs9d,0
AcKhQs9d,0
AhKhQs9d,0
KcQsTd2d,0
KhQsTd2d,0
KcQdQs2d,0
KhQdQs2d,0
KcQsTd3d,0
KhQsTd3d,0
KcQsJd3d,0
KhQsJd3d,0
KcQdQs3d,0
KhQdQs3d,0
KcQsTd4d,0
KhQsTd4d,0
KcQsJd4d,0
KhQsJd4d,0
KcQdQs4d,0
KhQdQs4d,0
KcQs9d6d,0
KhQs9d6d,0
KcQdQs6d,0
KhQdQs6d,0
KcQs9d8d,0
KhQs9d8d,0
KcQsTd8d,0
KhQsTd8d,0
KcQdQs8d,0
KhQdQs8d,0
KcQsTd9d,0
KhQsTd9d,0
KcQsJd9d,0
KhQsJd9d,0
KcQsJdTd,0
KhQsJdTd,0
AhKcQsTd,0
AcKhQsTd,0
AhKcQsJd,0
AcKhQsJd,0
AhKcQdQs,0
AcKhQdQs,0
AcQsTd2d,0
AhQsTd2d,0
AcQsJd2d,0
AhQsJd2d,0
AcQdQs2d,0
AhQdQs2d,0
AcKdQs2d,0
AhKdQs2d,0
AcAhQs2d,0
AcQsTd3d,0
AhQsTd3d,0
AcQsJd3d,0
AhQsJd3d,0
AcQdQs3d,0
AhQdQs3d,0
AcKdQs3d,0
AhKdQs3d,0
AcAhQs3d,0
AcQsTd4d,0
AhQsTd4d,0
AcQsJd4d,0
AhQsJd4d,0
AcQdQs4d,0
AhQdQs4d,0
AcKdQs4d,0
AhKdQs4d,0
AcAhQs4d,0
AcQs8d6d,0
AhQs8d6d,0
AcQsTd6d,0
AhQsTd6d,0
AcQsJd6d,0
AhQsJd6d,0
AcQdQs6d,0
AhQdQs6d,0
AcKdQs6d,0
AhKdQs6d,0
AcAhQs6d,0
AcQs9d8d,0
AhQs9d8d,0
AcQsTd8d,0
AhQsTd8d,0
AcQsJd8d,0
AhQsJd8d,0
AcQdQs8d,0
AhQdQs8d,0
AcKdQs8d,0
AhKdQs8d,0
AcQsTd9d,0
AhQsTd9d,0
AcQsJd9d,0
AhQsJd9d,0
AcQdQs9d,0
AhQdQs9d,0
AcKdQs9d,0
AhKdQs9d,0
AcAdAhQs,0
QdQs3d2d,0
QdQs4d2d,0
QdQs8d2d,0
QsTd9d2d,0
QdQs9d2d,0
QsJdTd2d,0
QdQsTd2d,0
QdQsJd2d,0
AdQdQs2d,0
QdQs4d3d,0
QdQs6d3d,0
QsTd9d3d,0
QdQs9d3d,0
QdQsTd3d,0
QdQsJd3d,0
AdQdQs3d,0
QdQs6d4d,0
QdQs8d4d,0
AdQs8d4d,0
QsTd9d4d,0
AdQdQs4d,0
QsTd8d6d,0
QsJd8d6d,0
QdQs8d6d,0
QsJd9d6d,0
QdQs9d6d,0
AdQs9d6d,0
QsJdTd6d,0
AdQdQs6d,0
QsTd9d8d,0
QsJd9d8d,0
QdQs9d8d,0
AdQs9d8d,0
AdQdQs8d,0
QdQsTd9d,0
AdQsTd9d,0
AdQdQs9d,0
QdQsJdTd,0
AdAs3c2c,0
AdAs3h2c,0
AdAs3c2h,0
AdAs3h2h,0
AhAs3c2c,0
AcAs3h2h,0
AsKc4c2c,0
AsKc4h2c,0
AsKh4h2c,0
AsKc4c2h,0
AsKh4c2h,0
AsKh4h2h,0
AsKc5c2c,0
AsKc5h2c,0
AsKh5h2c,0
AsKc5c2h,0
AsKh5c2h,0
AsKh5h2h,0
AdAs6c2c,0
AdAs6h2c,0
AdAs6c2h,0
AdAs6h2h,0
AhAs6c2c,0
AcAs6h2h,0
AdAs7c2c,0
AdAs7h2c,0
AdAs7c2h,0
AdAs7h2h,0
AhAs7c2c,0
AcAs7h2h,0
AdAs8c2c,0
AdAs8h2c,0
AdAs8c2h,0
AdAs8h2h,0
AhAs8c2c,0
AcAs8h2h,0
AsJcTc2c,0
AsJhTc2c,0
AsJcTh2c,0
AsJhTh2c,0
AsJcTc2h,0
AsJhTc2h,0
AsJcTh2h,0
AsJhTh2h,0
AsQcTc2c,0
AsQhTc2c,0
AsQcTh2c,0
AsQhTh2c,0
AsQcTc2h,0
AsQhTc2h,0
AsQcTh2h,0
AsQhTh2h,0
AsKcTc2c,0
AsKhTc2c,0
AsKcTh2c,0
AsKhTh2c,0
AsKcTc2h,0
AsKhTc2h,0
AsKcTh2h,0
AsKhTh2h,0
AsTcTd2c,0
AsTdTh2h,0
AsJdTc2c,0
AsJdTh2h,0
AsQdTc2c,0
AsQdTh2h,0
AsKdTc2c,0
AsKdTh2h,0
AsTcTh2c,0
AsTcTh2h,0
AsQcJc2c,0
AsQhJc2c,0
AsQcJh2c,0
AsQhJh2c,0
AsQcJc2h,0
AsQhJc2h,0
AsQcJh2h,0
AsQhJh2h,0
AsKcJc2c,0
AsKhJc2c,0
AsKcJh2c,0
AsKhJh2c,0
AsKcJc2h,0
AsKhJc2h,0
AsKcJh2h,0
AsKhJh2h,0
AsJc2c2d,0
AsJh2d2h,0
AsJcTd2c,0
AsJhTd2h,0
AsJcJd2c,0
AsJdJh2c,0
AsJcJd2h,0
AsJdJh2h,0
AsQdJc2c,0
AsQdJh2h,0
AsJc2c2h,0
AsJh2c2h,0
AsJcJh2c,0
AsJcJh2h,0
AsKcQc2c,0
AsKhQc2c,0
AsKcQh2c,0
AsKhQh2c,0
AsKcQc2h,0
AsKhQc2h,0
AsKcQh2h,0
AsKhQh2h,0
AsQc2c2d,0
AsQh2d2h,0
AsQcTd2c,0
AsQhTd2h,0
AsQcJd2c,0
AsQhJd2h,0
AsQcQd2c,0
AsQdQh2c,0
AsQcQd2h,0
AsQdQh2h,0
AsQc2c2h,0
AsQh2c2h,0
AsQcQh2c,0
AsQcQh2h,0
AsKc2c2d,0
AsKh2d2h,0
AsKc3d2c,0
AsKh3d2h,0
AsKc9d2c,0
AsKh9d2h,0
AsKcTd2c,0
AsKhTd2h,0
AsKcJd2c,0
AsKhJd2h,0
AsKcQd2c,0
AsKhQd2c,0
AsKcQd2h,0
AsKhQd2h,0
AsKc2c2h,0
AsKh2c2h,0
AsKc3h2c,0
AsKh3h2c,0
AsKc3c2h,0
AsKh3c2h,0
AsKc8h2c,0
AsKh8h2c,0
AsKc8c2h,0
AsKh8c2h,0
AsKc9h2c,0
AsKh9h2c,0
AsKc9c2h,0
AsKh9c2h,0
AcAdAs2c,0
AdAhAs2c,0
AcAdAs2h,0
AdAhAs2h,0
AcAhAs2c,0
AcAhAs2h,0
AsJd2c2d,0
AsJd2d2h,0
AsQd2c2d,0
AsQd2d2h,0
AsKd2c2d,0
AsKd2d2h,0
AsKd3d2c,0
AsKd3d2h,0
AhAs3d2c,0
AcAs3d2h,0
AsKd4d2c,0
AsKd4d2h,0
AhAs4d2c,0
AcAs4d2h,0
AhAs6d2c,0
AcAs6d2h,0
AsKd8d2c,0
AsKd8d2h,0
AhAs8d2c,0
AcAs8d2h,0
AsKd9d2c,0
AsKd9d2h,0
AhAs9d2c,0
AcAs9d2h,0
AsJdTd2c,0
AsJdTd2h,0
AsQdTd2c,0
AsQdTd2h,0
AsKdTd2c,0
AsKdTd2h,0
AhAsTd2c,0
AcAsTd2h,0
AsQdJd2c,0
AsQdJd2h,0
AsKdJd2c,0
AsKdJd2h,0
AhAsJd2c,0
AcAsJd2h,0
AsKdQd2c,0
AsKdQd2h,0
AhAsQd2c,0
AcAsQd2h,0
AhAsKd2c,0
AcAsKd2h,0
AdAs4h2c,0
AdAs4c2h,0
AdAs5h2c,0
AdAs5c2h,0
AdAs9h2c,0
AdAs9c2h,0
AdAsTh2c,0
AdAsTc2h,0
AdAsJh2c,0
AdAsJc2h,0
AdAsQh2c,0
AdAsQc2h,0
AsKc4c3c,0
AsKh4c3c,0
AsKc4h3c,0
AsKh4h3c,0
AsKc4c3h,0
AsKh4c3h,0
AsKc4h3h,0
AsKh4h3h,0
AsQc5c3c,0
AsQc5h3c,0
AsQh5h3c,0
AsQc5c3h,0
AsQh5c3h,0
AsQh5h3h,0
AsKc5c3c,0
AsKh5c3c,0
AsKc5h3c,0
AsKh5h3c,0
AsKc5c3h,0
AsKh5c3h,0
AsKc5h3h,0
AsKh5h3h,0
AsKd5c3c,0
AsKd5h3h,0
AsJcTc3c,0
AsJhTc3c,0
AsJcTh3c,0
AsJhTh3c,0
AsJcTc3h,0
AsJhTc3h,0
AsJcTh3h,0
AsJhTh3h,0
AsQcTc3c,0
AsQhTc3c,0
AsQcTh3c,0
AsQhTh3c,0
AsQcTc3h,0
AsQhTc3h,0
AsQcTh3h,0
AsQhTh3h,0
AsKcTc3c,0
AsKhTc3c,0
AsKcTh3c,0
AsKhTh3c,0
AsKcTc3h,0
AsKhTc3h,0
AsKcTh3h,0
AsKhTh3h,0
AsTcTd3c,0
AsTdTh3h,0
AsJdTc3c,0
AsJdTh3h,0
AsQdTc3c,0
AsQdTh3h,0
AsTcTh3c,0
AsTcTh3h,0
AsQcJc3c,0
AsQhJc3c,0
AsQcJh3c,0
AsQhJh3c,0
AsQcJc3h,0
AsQhJc3h,0
AsQcJh3h,0
AsQhJh3h,0
AsKcJc3c,0
AsKhJc3c,0
AsKcJh3c,0
AsKhJh3c,0
AsKcJc3h,0
AsKhJc3h,0
AsKcJh3h,0
AsKhJh3h,0
AsJc3c3d,0
AsJh3d3h,0
AsJcTd3c,0
AsJhTd3h,0
AsJcJd3c,0
AsJdJh3c,0
AsJcJd3h,0
AsJdJh3h,0
AsQdJc3c,0
AsQdJh3c,0
AsQdJc3h,0
AsQdJh3h,0
AsJc3c3h,0
AsJh3c3h,0
AsJcJh3c,0
AsJcJh3h,0
AsKcQc3c,0
AsKhQc3c,0
AsKcQh3c,0
AsKhQh3c,0
AsKcQc3h,0
AsKhQc3h,0
AsKcQh3h,0
AsKhQh3h,0
AsQc3c3d,0
AsQh3d3h,0
AsQc4d3c,0
AsQh4d3h,0
AsQcTd3c,0
AsQhTd3h,0
AsQcJd3c,0
AsQhJd3c,0
AsQcJd3h,0
AsQhJd3h,0
AsQcQd3c,0
AsQdQh3c,0
AsQcQd3h,0
AsQdQh3h,0
AsQc3c3h,0
AsQh3c3h,0
AsQc4h3c,0
AsQh4h3c,0
AsQc4c3h,0
AsQh4c3h,0
AsQcQh3c,0
AsQcQh3h,0
AsKc3c2d,0
AsKh3h2d,0
AsKc3c3d,0
AsKh3d3h,0
AsKc4d3c,0
AsKh4d3h,0
AsKc6d3c,0
AsKh6d3h,0
AsKcTd3c,0
AsKhTd3h,0
AsKcJd3c,0
AsKhJd3c,0
AsKcJd3h,0
AsKhJd3h,0
AsKc3c3h,0
AsKh3c3h,0
AsKc6h3c,0
AsKh6h3c,0
AsKc6c3h,0
AsKh6c3h,0
AsKc7h3c,0
AsKh7h3c,0
AsKc7c3h,0
AsKh7c3h,0
AsKc8h3c,0
AsKh8h3c,0
AsKc8c3h,0
AsKh8c3h,0
AsKc9h3c,0
AsKh9h3c,0
AsKc9c3h,0
AsKh9c3h,0
AcAdAs3c,0
AdAhAs3c,0
AcAdAs3h,0
AdAhAs3h,0
AcAhAs3c,0
AcAhAs3h,0
AsKd3c2d,0
AsKd3h2d,0
AhAs3c2d,0
AcAs3h2d,0
AsJd3c3d,0
AsJd3d3h,0
AsQd3c3d,0
AsQd3d3h,0
AsKd3c3d,0
AsKd3d3h,0
AhAs4d3c,0
AcAs4d3h,0
AsKd6d3c,0
AsKd6d3h,0
AhAs6d3c,0
AcAs6d3h,0
AsKd8d3c,0
AsKd8d3h,0
AhAs8d3c,0
AcAs8d3h,0
AsKd9d3c,0
AsKd9d3h,0
AhAs9d3c,0
AcAs9d3h,0
AsJdTd3c,0
AsJdTd3h,0
AsQdTd3c,0
AsQdTd3h,0
AsKdTd3c,0
AsKdTd3h,0
AhAsTd3c,0
AcAsTd3h,0
AsQdJd3c,0
AsQdJd3h,0
AsKdJd3c,0
AsKdJd3h,0
AhAsJd3c,0
AcAsJd3h,0
AhAsQd3c,0
AcAsQd3h,0
AdAs4h3c,0
AdAs4c3h,0
AdAs6h3c,0
AdAs6c3h,0
AdAs7h3c,0
AdAs7c3h,0
AdAs8h3c,0
AdAs8c3h,0
AdAs9h3c,0
AdAs9c3h,0
AdAsTh3c,0
AdAsTc3h,0
AdAsJh3c,0
AdAsJc3h,0
AdAsQh3c,0
AdAsQc3h,0
As7c5c4c,0
As7h5c4c,0
As7c5h4c,0
As7h5h4c,0
As7c5c4h,0
As7h5c4h,0
As7c5h4h,0
As7h5h4h,0
AsQc5c4c,0
AsQh5c4c,0
AsQc5h4c,0
AsQh5h4c,0
AsQc5c4h,0
AsQh5c4h,0
AsQc5h4h,0
AsQh5h4h,0
AsKc5c4c,0
AsKh5c4c,0
AsKc5h4c,0
AsKh5h4c,0
AsKc5c4h,0
AsKh5c4h,0
AsKc5h4h,0
AsKh5h4h,0
As5c4c4d,0
As5h4d4h,0
AsQd5c4c,0
AsQd5h4h,0
AsKd5c4c,0
AsKd5h4h,0
As5c4c4h,0
As5h4c4h,0
As5c5h4c,0
As5c5h4h,0
As6h5c4c,0
As6h5h4c,0
As6c5c4h,0
As6c5h4h,0
AsKc6c4c,0
AsKh6c4c,0
AsKc6h4c,0
AsKh6h4c,0
AsKc6c4h,0
AsKh6c4h,0
AsKc6h4h,0
AsKh6h4h,0
AsKd6c4c,0
AsKd6h4h,0
AsKc7c4c,0
AsKh7c4c,0
AsKc7h4c,0
AsKh7h4c,0
AsKc7c4h,0
AsKh7c4h,0
AsKc7h4h,0
AsKh7h4h,0
AsKc8c4c,0
AsKc8h4c,0
AsKh8h4c,0
AsKc8c4h,0
AsKh8c4h,0
AsKh8h4h,0
AsJcTc4c,0
AsJhTc4c,0
AsJcTh4c,0
AsJhTh4c,0
AsJcTc4h,0
AsJhTc4h,0
AsJcTh4h,0
AsJhTh4h,0
AsQcTc4c,0
AsQhTc4c,0
AsQcTh4c,0
AsQhTh4c,0
AsQcTc4h,0
AsQhTc4h,0
AsQcTh4h,0
AsQhTh4h,0
AsKcTc4c,0
AsKhTc4c,0
AsKcTh4c,0
AsKhTh4c,0
AsKcTc4h,0
AsKhTc4h,0
AsKcTh4h,0
AsKhTh4h,0
AsTcTd4c,0
AsTdTh4h,0
AsJdTc4c,0
AsJdTh4h,0
AsQdTc4c,0
AsQdTh4h,0
AsTcTh4c,0
AsTcTh4h,0
AsQcJc4c,0
AsQhJc4c,0
AsQcJh4c,0
AsQhJh4c,0
AsQcJc4h,0
AsQhJc4h,0
AsQcJh4h,0
AsQhJh4h,0
AsKcJc4c,0
AsKhJc4c,0
AsKcJh4c,0
AsKhJh4c,0
AsKcJc4h,0
AsKhJc4h,0
AsKcJh4h,0
AsKhJh4h,0
AsJc4c4d,0
AsJh4d4h,0
AsJcTd4c,0
AsJhTd4h,0
AsJcJd4c,0
AsJdJh4c,0
AsJcJd4h,0
AsJdJh4h,0
AsQdJc4c,0
AsQdJh4c,0
AsQdJc4h,0
AsQdJh4h,0
AsJc4c4h,0
AsJh4c4h,0
AsJc5h4c,0
AsJh5h4c,0
AsJc5c4h,0
AsJh5c4h,0
AsJcJh4c,0
AsJcJh4h,0
AsKcQc4c,0
AsKhQc4c,0
AsKcQh4c,0
AsKhQh4c,0
AsKcQc4h,0
AsKhQc4h,0
AsKcQh4h,0
AsKhQh4h,0
AsQc4c3d,0
AsQh4h3d,0
AsQc4c4d,0
AsQh4d4h,0
AsQc6d4c,0
AsQh6d4h,0
AsQcTd4c,0
AsQhTd4h,0
AsQcJd4c,0
AsQhJd4c,0
AsQcJd4h,0
AsQhJd4h,0
AsQcQd4c,0
AsQdQh4c,0
AsQcQd4h,0
AsQdQh4h,0
AsQc4c4h,0
AsQh4c4h,0
AsQc6h4c,0
AsQh6h4c,0
AsQc6c4h,0
AsQh6c4h,0
AsQc7h4c,0
AsQh7h4c,0
AsQc7c4h,0
AsQh7c4h,0
AsQcQh4c,0
AsQcQh4h,0
AsKc4c2d,0
AsKh4h2d,0
AsKc4c3d,0
AsKh4h3d,0
AsKc6d4c,0
AsKh6d4h,0
AsKc8d4c,0
AsKh8d4h,0
AsKcTd4c,0
AsKhTd4h,0
AsKcJd4c,0
AsKhJd4c,0
AsKcJd4h,0
AsKhJd4h,0
AsKc4c4h,0
AsKh4c4h,0
AsKc9h4c,0
AsKh9h4c,0
AsKc9c4h,0
AsKh9c4h,0
AcAdAs4c,0
AdAhAs4c,0
AcAdAs4h,0
AdAhAs4h,0
AcAhAs4c,0
AcAhAs4h,0
AsKd4c2d,0
AsKd4h2d,0
AhAs4c2d,0
AcAs4h2d,0
AhAs4c3d,0
AcAs4h3d,0
AsJd4c4d,0
AsJd4d4h,0
AsQd4c4d,0
AsQd4d4h,0
AsKd4c4d,0
AsKd4d4h,0
AsQd6d4c,0
AsQd6d4h,0
AhAs8d4c,0
AcAs8d4h,0
AsKd9d4c,0
AsKd9d4h,0
AhAs9d4c,0
AcAs9d4h,0
AsJdTd4c,0
AsJdTd4h,0
AsQdTd4c,0
AsQdTd4h,0
AsKdTd4c,0
AsKdTd4h,0
AsQdJd4c,0
AsQdJd4h,0
AsKdJd4c,0
AsKdJd4h,0
AhAsJd4c,0
AcAsJd4h,0
AsKdQd4c,0
AsKdQd4h,0
AhAsQd4c,0
AcAsQd4h,0
AdAs8h4c,0
AdAs8c4h,0
AdAs9h4c,0
AdAs9c4h,0
AdAsJh4c,0
AdAsJc4h,0
AdAsQh4c,0
AdAsQc4h,0
AsQc6c5c,0
AsQc6h5c,0
AsQh6h5c,0
AsQc6c5h,0
AsQh6c5h,0
AsQh6h5h,0
AsKc6c5c,0
AsKh6c5c,0
AsKc6h5c,0
AsKh6h5c,0
AsKc6c5h,0
AsKh6c5h,0
AsKc6h5h,0
AsKh6h5h,0
As6c5c4d,0
As6h5h4d,0
As6c6d5c,0
As6d6h5h,0
AsKd6c5c,0
AsKd6h5h,0
As6c5c5h,0
As6h5c5h,0
As6c6h5c,0
As6c6h5h,0
As7h6c5c,0
As7c6h5c,0
As7h6h5c,0
As7c6c5h,0
As7h6c5h,0
As7c6h5h,0
As8c7c5c,0
As8h7c5c,0
As8c7h5c,0
As8h7h5c,0
As8c7c5h,0
As8h7c5h,0
As8c7h5h,0
As8h7h5h,0
AsQc7c5c,0
AsQc7h5c,0
AsQh7h5c,0
AsQc7c5h,0
AsQh7c5h,0
AsQh7h5h,0
AsKc7c5c,0
AsKh7c5c,0
AsKc7h5c,0
AsKh7h5c,0
AsKc7c5h,0
AsKh7c5h,0
AsKc7h5h,0
AsKh7h5h,0
AsKd7c5c,0
AsKd7h5h,0
As7c5c5h,0
As7h5c5h,0
As7c7h5c,0
As7c7h5h,0
AsJc8c5c,0
AsJc8h5c,0
AsJh8h5c,0
AsJc8c5h,0
AsJh8c5h,0
AsJh8h5h,0
AsQc8c5c,0
AsQc8h5c,0
AsQh8h5c,0
AsQc8c5h,0
AsQh8c5h,0
AsQh8h5h,0
AsKc8c5c,0
AsKh8c5c,0
AsKc8h5c,0
AsKh8h5c,0
AsKc8c5h,0
AsKh8c5h,0
AsKc8h5h,0
AsKh8h5h,0
As8c8d5c,0
As8d8h5h,0
AsKd8c5c,0
AsKd8h5h,0
As8c8h5c,0
As8c8h5h,0
AsKc9c5c,0
AsKc9h5c,0
AsKh9h5c,0
AsKc9c5h,0
AsKh9c5h,0
AsKh9h5h,0
As9c9d5c,0
As9d9h5h,0
As9c9h5c,0
As9c9h5h,0
AsJcTc5c,0
AsJhTc5c,0
AsJcTh5c,0
AsJhTh5c,0
AsJcTc5h,0
AsJhTc5h,0
AsJcTh5h,0
AsJhTh5h,0
AsQcTc5c,0
AsQhTc5c,0
AsQcTh5c,0
AsQhTh5c,0
AsQcTc5h,0
AsQhTc5h,0
AsQcTh5h,0
AsQhTh5h,0
AsKcTc5c,0
AsKhTc5c,0
AsKcTh5c,0
AsKhTh5c,0
AsKcTc5h,0
AsKhTc5h,0
AsKcTh5h,0
AsKhTh5h,0
AsTc8d5c,0
AsTh8d5h,0
AsTcTd5c,0
AsTdTh5h,0
AsJdTc5c,0
AsJdTh5h,0
AsQdTc5c,0
AsQdTh5h,0
AsKdTc5c,0
AsKdTh5h,0
AsTc8h5c,0
AsTh8h5c,0
AsTc8c5h,0
AsTh8c5h,0
AsTcTh5c,0
AsTcTh5h,0
AsQcJc5c,0
AsQhJc5c,0
AsQcJh5c,0
AsQhJh5c,0
AsQcJc5h,0
AsQhJc5h,0
AsQcJh5h,0
AsQhJh5h,0
AsKcJc5c,0
AsKhJc5c,0
AsKcJh5c,0
AsKhJh5c,0
AsKcJc5h,0
AsKhJc5h,0
AsKcJh5h,0
AsKhJh5h,0
AsJc5c4d,0
AsJh5h4d,0
AsJc8d5c,0
AsJh8d5h,0
AsJc9d5c,0
AsJh9d5h,0
AsJcTd5c,0
AsJhTd5h,0
AsJcJd5c,0
AsJdJh5c,0
AsJcJd5h,0
AsJdJh5h,0
AsQdJc5c,0
AsQdJh5c,0
AsQdJc5h,0
AsQdJh5h,0
AsKdJc5c,0
AsKdJh5c,0
AsKdJc5h,0
AsKdJh5h,0
AsJc5c5h,0
AsJh5c5h,0
AsJc7h5c,0
AsJh7h5c,0
AsJc7c5h,0
AsJh7c5h,0
AsJc9h5c,0
AsJh9h5c,0
AsJc9c5h,0
AsJh9c5h,0
AsJcJh5c,0
AsJcJh5h,0
AsKcQc5c,0
AsKhQc5c,0
AsKcQh5c,0
AsKhQh5c,0
AsKcQc5h,0
AsKhQc5h,0
AsKcQh5h,0
AsKhQh5h,0
AsQc5c3d,0
AsQh5h3d,0
AsQc5c4d,0
AsQh5h4d,0
AsQc6d5c,0
AsQh6d5h,0
AsQc8d5c,0
AsQh8d5h,0
AsQc9d5c,0
AsQh9d5h,0
AsQcTd5c,0
AsQhTd5h,0
AsQcJd5c,0
AsQhJd5c,0
AsQcJd5h,0
AsQhJd5h,0
AsQcQd5c,0
AsQdQh5c,0
AsQcQd5h,0
AsQdQh5h,0
AsKdQc5c,0
AsKdQh5c,0
AsKdQc5h,0
AsKdQh5h,0
AsQc5c5h,0
AsQh5c5h,0
AsQc9h5c,0
AsQh9h5c,0
AsQc9c5h,0
AsQh9c5h,0
AsQcQh5c,0
AsQcQh5h,0
AsKc5c2d,0
AsKh5h2d,0
AsKc5c3d,0
AsKh5h3d,0
AsKc5c4d,0
AsKh5h4d,0
AsKc6d5c,0
AsKh6d5h,0
AsKc8d5c,0
AsKh8d5h,0
AsKc9d5c,0
AsKh9d5h,0
AsKcTd5c,0
AsKhTd5h,0
AsKcJd5c,0
AsKhJd5c,0
AsKcJd5h,0
AsKhJd5h,0
AsKcQd5c,0
AsKhQd5c,0
AsKcQd5h,0
AsKhQd5h,0
AcAdAs5c,0
AdAhAs5c,0
AcAdAs5h,0
AdAhAs5h,0
AcAhAs5c,0
AcAhAs5h,0
AhAs5c2d,0
AcAs5h2d,0
AsJd5c4d,0
AsJd5h4d,0
AsQd6d5c,0
AsQd6d5h,0
AsTd8d5c,0
AsTd8d5h,0
AsJd8d5c,0
AsJd8d5h,0
AsQd8d5c,0
AsQd8d5h,0
AsJd9d5c,0
AsJd9d5h,0
AsQd9d5c,0
AsQd9d5h,0
AsJdTd5c,0
AsJdTd5h,0
AsQdTd5c,0
AsQdTd5h,0
AsQdJd5c,0
AsQdJd5h,0
AsTh7h5c,0
AsTc7c5h,0
As8c7c6c,0
As8h7c6c,0
As8c7h6c,0
As8h7h6c,0
As8c7c6h,0
As8h7c6h,0
As8c7h6h,0
As8h7h6h,0
As9c7c6c,0
As9h7c6c,0
As9c7h6c,0
As9h7h6c,0
As9c7c6h,0
As9h7c6h,0
As9c7h6h,0
As9h7h6h,0
AsTc7c6c,0
AsTh7c6c,0
AsTc7h6c,0
AsTh7h6c,0
AsTc7c6h,0
AsTh7c6h,0
AsTc7h6h,0
AsTh7h6h,0
AsQc7c6c,0
AsQh7c6c,0
AsQc7h6c,0
AsQh7h6c,0
AsQc7c6h,0
AsQh7c6h,0
AsQc7h6h,0
AsQh7h6h,0
AsKc7c6c,0
AsKh7c6c,0
AsKc7h6c,0
AsKh7h6c,0
AsKc7c6h,0
AsKh7c6h,0
AsKc7h6h,0
AsKh7h6h,0
As7c6c6d,0
As7h6d6h,0
As8d7c6c,0
As8d7h6h,0
AsTd7c6c,0
AsTd7h6h,0
AsQd7c6c,0
AsQd7h6h,0
AsKd7c6c,0
AsKd7h6h,0
As7c6c6h,0
As7h6c6h,0
AsTc8c6c,0
AsTh8c6c,0
AsTc8h6c,0
AsTh8h6c,0
AsTc8c6h,0
AsTh8c6h,0
AsTc8h6h,0
AsTh8h6h,0
AsQc8c6c,0
AsQh8c6c,0
AsQc8h6c,0
AsQh8h6c,0
AsQc8c6h,0
AsQh8c6h,0
AsQc8h6h,0
AsQh8h6h,0
AsKc8c6c,0
AsKh8c6c,0
AsKc8h6c,0
AsKh8h6c,0
AsKc8c6h,0
AsKh8c6h,0
AsKc8h6h,0
AsKh8h6h,0
As8c8d6c,0
As8d8h6h,0
As9d8c6c,0
As9d8h6h,0
AsTd8c6c,0
AsTd8h6h,0
AsQd8c6c,0
AsQd8h6h,0
AsKd8c6c,0
AsKd8h6h,0
As8c6c6h,0
As8h6c6h,0
As8c8h6c,0
As8c8h6h,0
As9h8c6c,0
As9c8h6c,0
As9h8h6c,0
As9c8c6h,0
As9h8c6h,0
As9c8h6h,0
AsTc9c6c,0
AsTh9c6c,0
AsTc9h6c,0
AsTh9h6c,0
AsTc9c6h,0
AsTh9c6h,0
AsTc9h6h,0
AsTh9h6h,0
AsKc9c6c,0
AsKc9h6c,0
AsKh9h6c,0
AsKc9c6h,0
AsKh9c6h,0
AsKh9h6h,0
As9c8d6c,0
As9h8d6h,0
As9c9d6c,0
As9d9h6h,0
AsTd9c6c,0
AsTd9h6h,0
As9c9h6c,0
As9c9h6h,0
AsJcTc6c,0
AsJhTc6c,0
AsJcTh6c,0
AsJhTh6c,0
AsJcTc6h,0
AsJhTc6h,0
AsJcTh6h,0
AsJhTh6h,0
AsQcTc6c,0
AsQhTc6c,0
AsQcTh6c,0
AsQhTh6c,0
AsQcTc6h,0
AsQhTc6h,0
AsQcTh6h,0
AsQhTh6h,0
AsKcTc6c,0
AsKhTc6c,0
AsKcTh6c,0
AsKhTh6c,0
AsKcTc6h,0
AsKhTc6h,0
AsKcTh6h,0
AsKhTh6h,0
AsTc8d6c,0
AsTh8d6h,0
AsTc9d6c,0
AsTh9d6h,0
AsTcTd6c,0
AsTdTh6h,0
AsJdTc6c,0
AsJdTh6h,0
AsQdTc6c,0
AsQdTh6h,0
AsTcTh6c,0
AsTcTh6h,0
AsQcJc6c,0
AsQhJc6c,0
AsQcJh6c,0
AsQhJh6c,0
AsQcJc6h,0
AsQhJc6h,0
AsQcJh6h,0
