combo,weight
AcQsTd9s,0
AsQsTd9s,0
AcQcJd9c,0
AsQcJd9c,0
AcQsJd9c,0
AsQsJd9c,0
AcQcJd9s,0
AsQcJd9s,0
AcQsJd9s,0
AsQsJd9s,0
AcKdQc9c,0
AsKdQc9c,0
AcKdQs9c,0
AsKdQs9c,0
AcKdQc9s,0
AsKdQc9s,0
AcKdQs9s,0
AsKdQs9s,0
Qc9c9h2h,0
Qs9h9s2h,0
Qc9c9h5h,0
Qs9c9h5h,0
Qc9h9s5h,0
Qs9h9s5h,0
Qc9c9h6h,0
Qs9c9h6h,0
Qc9h9s6h,0
Qs9h9s6h,0
Qc9c8h7h,0
Qs9c8h7h,0
Qc9s8h7h,0
Qs9s8h7h,0
Qc9c9h7h,0
Qs9c9h7h,0
Qc9h9s7h,0
Qs9h9s7h,0
QcTh9c7h,0
QsTh9c7h,0
QcTh9s7h,0
QsTh9s7h,0
Qc9c7d7h,0
Qs9s7d7h,0
QcTd9c7h,0
QsTd9c7h,0
QcTd9s7h,0
QsTd9s7h,0
Qc9c9h8h,0
Qs9c9h8h,0
Qc9h9s8h,0
Qs9h9s8h,0
QcTh9c8h,0
QsTh9c8h,0
QcTh9s8h,0
QsTh9s8h,0
Qc9c8d8h,0
Qs9c8d8h,0
Qc9s8d8h,0
Qs9s8d8h,0
Qc9c9d8h,0
Qs9c9d8h,0
Qc9d9s8h,0
Qs9d9s8h,0
AdQc9c8h,0
AdQs9c8h,0
AdQc9s8h,0
AdQs9s8h,0
Qc9c9h8d,0
Qs9c9h8d,0
Qc9h9s8d,0
Qs9h9s8d,0
QcTd9c9h,0
QsTd9c9h,0
QcTd9h9s,0
QsTd9h9s,0
QcJd9c9h,0
QsJd9c9h,0
QcJd9h9s,0
QsJd9h9s,0
QcTh9c9d,0
QsTh9c9d,0
QcTh9d9s,0
QsTh9d9s,0
QcTdTh9c,0
QsTdTh9c,0
QcTdTh9s,0
QsTdTh9s,0
QcJdJh9c,0
QsJdJh9c,0
QcJdJh9s,0
QsJdJh9s,0
AdQc9c7d,0
AdQs9c7d,0
AdQc9s7d,0
AdQs9s7d,0
Qc9c9s7d,0
Qs9c9s7d,0
Qc9c9d8d,0
Qs9c9d8d,0
Qc9d9s8d,0
Qs9d9s8d,0
QcTd9c8d,0
QsTd9c8d,0
QcTd9s8d,0
QsTd9s8d,0
AdQc9c8d,0
AdQs9c8d,0
AdQc9s8d,0
AdQs9s8d,0
Qc9c9s8d,0
Qs9c9s8d,0
QcTd9c9d,0
QsTd9c9d,0
QcTd9d9s,0
QsTd9d9s,0
AdQcTd9c,0
AdQsTd9c,0
AdQcTd9s,0
AdQsTd9s,0
QcTd9c9s,0
QsTd9c9s,0
AdQcJd9c,0
AdQsJd9c,0
AdQcJd9s,0
AdQsJd9s,0
QcJd9c9s,0
QsJd9c9s,0
AdKdQc9c,0
AdKdQs9c,0
AdKdQc9s,0
AdKdQs9s,0
AcKc9c8h,0
AsKc9c8h,0
AcKs9c8h,0
AsKs9c8h,0
AcKc9s8h,0
AsKc9s8h,0
AcKs9s8h,0
AsKs9s8h,0
AcKcTh9c,0
AsKcTh9c,0
AcKsTh9c,0
AsKsTh9c,0
AcKcTh9s,0
AsKcTh9s,0
AcKsTh9s,0
AsKsTh9s,0
AcKcKh9c,0
AsKcKh9c,0
AcKhKs9c,0
AsKhKs9c,0
AcKcKh9s,0
AsKcKh9s,0
AcKhKs9s,0
AsKhKs9s,0
AcKc9c6d,0
AsKc9c6d,0
AcKs9c6d,0
AsKs9c6d,0
AcKc9s6d,0
AsKc9s6d,0
AcKs9s6d,0
AsKs9s6d,0
AcKc9c7d,0
AsKc9c7d,0
AcKs9c7d,0
AsKs9c7d,0
AcKc9s7d,0
AsKc9s7d,0
AcKs9s7d,0
AsKs9s7d,0
AcKc9c8d,0
AsKc9c8d,0
AcKs9c8d,0
AsKs9c8d,0
AcKc9s8d,0
AsKc9s8d,0
AcKs9s8d,0
AsKs9s8d,0
AcKcTd9c,0
AsKcTd9c,0
AcKsTd9c,0
AsKsTd9c,0
AcKcTd9s,0
AsKcTd9s,0
AcKsTd9s,0
AsKsTd9s,0
AcKcJd9c,0
AsKcJd9c,0
AcKsJd9c,0
AsKsJd9c,0
AcKcJd9s,0
AsKcJd9s,0
AcKsJd9s,0
AsKsJd9s,0
AcKcQd9c,0
AsKcQd9c,0
AcKsQd9c,0
AsKsQd9c,0
AcKcQd9s,0
AsKcQd9s,0
AcKsQd9s,0
AsKsQd9s,0
Kc9c8h2h,0
Ks9s8h2h,0
Kc9c9h2h,0
Ks9h9s2h,0
Kc9c9h7h,0
Ks9c9h7h,0
Kc9h9s7h,0
Ks9h9s7h,0
Kc9c9h8h,0
Ks9c9h8h,0
Kc9h9s8h,0
Ks9h9s8h,0
KcTh9c8h,0
KsTh9c8h,0
KcTh9s8h,0
KsTh9s8h,0
AhKc9c8h,0
AhKs9c8h,0
AhKc9s8h,0
AhKs9s8h,0
Kc9c8d8h,0
Ks9c8d8h,0
Kc9s8d8h,0
Ks9s8d8h,0
AdKc9c8h,0
AdKs9c8h,0
AdKc9s8h,0
AdKs9s8h,0
Kc9c9h8d,0
Ks9c9h8d,0
Kc9h9s8d,0
Ks9h9s8d,0
KcTd9c9h,0
KsTd9c9h,0
KcTd9h9s,0
KsTd9h9s,0
AhKcTh9c,0
AhKsTh9c,0
AhKcTh9s,0
AhKsTh9s,0
KcTdTh9c,0
KsTdTh9c,0
KcTdTh9s,0
KsTdTh9s,0
AdKcTh9c,0
AdKsTh9c,0
AdKcTh9s,0
AdKsTh9s,0
KcJdJh9c,0
KsJdJh9c,0
KcJdJh9s,0
KsJdJh9s,0
KcQdQh9c,0
KsQdQh9c,0
KcQdQh9s,0
KsQdQh9s,0
KcTs9c2d,0
KsTs9c2d,0
KcTc9s2d,0
KsTc9s2d,0
KcJs9c2d,0
KsJs9c2d,0
KcJc9s2d,0
KsJc9s2d,0
KcTs9c4d,0
KsTs9c4d,0
KcTc9s4d,0
KsTc9s4d,0
KcJs9c4d,0
KsJs9c4d,0
KcJc9s4d,0
KsJc9s4d,0
AdKc9c7d,0
AdKs9c7d,0
AdKc9s7d,0
AdKs9s7d,0
Kc9c9d8d,0
Ks9c9d8d,0
Kc9d9s8d,0
Ks9d9s8d,0
KcTd9c8d,0
KsTd9c8d,0
KcTd9s8d,0
KsTd9s8d,0
AdKc9c8d,0
AdKs9c8d,0
AdKc9s8d,0
AdKs9s8d,0
Kc9c9s8d,0
Ks9c9s8d,0
KcTd9c9d,0
KsTd9c9d,0
KcTd9d9s,0
KsTd9d9s,0
KcJd9c9d,0
KsJd9c9d,0
KcJd9d9s,0
KsJd9d9s,0
KcQd9c9d,0
KsQd9c9d,0
KcQd9d9s,0
KsQd9d9s,0
AdKcTd9c,0
AdKsTd9c,0
AdKcTd9s,0
AdKsTd9s,0
KcTd9c9s,0
KsTd9c9s,0
AdKcJd9c,0
AdKsJd9c,0
AdKcJd9s,0
AdKsJd9s,0
AdKcQd9c,0
AdKsQd9c,0
AdKcQd9s,0
AdKsQd9s,0
KcQd9c9s,0
KsQd9c9s,0
Ac9c8h2h,0
As9s8h2h,0
Ac9c9h6h,0
As9c9h6h,0
Ac9h9s6h,0
As9h9s6h,0
Ac9c8h7h,0
As9c8h7h,0
Ac9s8h7h,0
As9s8h7h,0
Ac9c9h7h,0
As9c9h7h,0
Ac9h9s7h,0
As9h9s7h,0
AcTh9c7h,0
AsTh9c7h,0
AcTh9s7h,0
AsTh9s7h,0
AcTd9c7h,0
AsTd9c7h,0
AcTd9s7h,0
AsTd9s7h,0
AcAs9c7h,0
AcAs9s7h,0
AcTh9c8h,0
AsTh9c8h,0
AcTh9s8h,0
AsTh9s8h,0
AcJh9c8h,0
AsJh9c8h,0
AcJh9s8h,0
AsJh9s8h,0
AcKh9c8h,0
AsKh9c8h,0
AcKh9s8h,0
AsKh9s8h,0
Ac9c8h7d,0
As9s8h7d,0
Ac9c8d8h,0
As9c8d8h,0
Ac9s8d8h,0
As9s8d8h,0
AcTd9c8h,0
AsTd9c8h,0
AcTd9s8h,0
AsTd9s8h,0
AcJd9c8h,0
AsJd9c8h,0
AcJd9s8h,0
AsJd9s8h,0
AcQd9c8h,0
AsQd9c8h,0
AcQd9s8h,0
AsQd9s8h,0
AcKd9c8h,0
AsKd9c8h,0
AcKd9s8h,0
AsKd9s8h,0
AcTh9c9h,0
AsTh9c9h,0
AcTh9h9s,0
AsTh9h9s,0
AcTd9c9h,0
AsTd9c9h,0
AcTd9h9s,0
AsTd9h9s,0
AcJhTh9c,0
AsJhTh9c,0
AcJhTh9s,0
AsJhTh9s,0
AcKhTh9c,0
AsKhTh9c,0
AcKhTh9s,0
AsKhTh9s,0
AcTh9c8d,0
AsTh9c8d,0
AcTh9s8d,0
AsTh9s8d,0
AcJdTh9c,0
AsJdTh9c,0
AcJdTh9s,0
AsJdTh9s,0
AcQdTh9c,0
AsQdTh9c,0
AcQdTh9s,0
AsQdTh9s,0
AcKdTh9c,0
AsKdTh9c,0
AcKdTh9s,0
AsKdTh9s,0
AcKhJh9c,0
AsKhJh9c,0
AcKhJh9s,0
AsKhJh9s,0
AcKhTd9c,0
AsKhTd9c,0
AcKhTd9s,0
AsKhTd9s,0
AcKdKh9c,0
AsKdKh9c,0
AcKdKh9s,0
AsKdKh9s,0
AcJd9c4d,0
AsJd9c4d,0
AcJd9s4d,0
AsJd9s4d,0
AcTd9c6d,0
AsTd9c6d,0
AcTd9s6d,0
AsTd9s6d,0
AcJd9c6d,0
AsJd9c6d,0
AcJd9s6d,0
AsJd9s6d,0
Ac9c8d7d,0
As9c8d7d,0
Ac9s8d7d,0
As9s8d7d,0
AcTd9c7d,0
AsTd9c7d,0
AcTd9s7d,0
AsTd9s7d,0
AcJd9c7d,0
AsJd9c7d,0
AcJd9s7d,0
AsJd9s7d,0
AcQd9c7d,0
AsQd9c7d,0
AcQd9s7d,0
AsQd9s7d,0
AcKd9c7d,0
AsKd9c7d,0
AcKd9s7d,0
AsKd9s7d,0
AcAs9c7d,0
AcAs9s7d,0
AcTd9c8d,0
AsTd9c8d,0
AcTd9s8d,0
AsTd9s8d,0
AcJd9c8d,0
AsJd9c8d,0
AcJd9s8d,0
AsJd9s8d,0
AcQd9c8d,0
AsQd9c8d,0
AcQd9s8d,0
AsQd9s8d,0
AcKd9c8d,0
AsKd9c8d,0
AcKd9s8d,0
AsKd9s8d,0
AcTd9c9d,0
AsTd9c9d,0
AcTd9d9s,0
AsTd9d9s,0
AcJdTd9c,0
AsJdTd9c,0
AcJdTd9s,0
AsJdTd9s,0
AcQdTd9c,0
AsQdTd9c,0
AcQdTd9s,0
AsQdTd9s,0
AcKdTd9c,0
AsKdTd9c,0
AcKdTd9s,0
AsKdTd9s,0
AcTd9c9s,0
AsTd9c9s,0
AcQdJd9c,0
AsQdJd9c,0
AcQdJd9s,0
AsQdJd9s,0
AcKdJd9c,0
AsKdJd9c,0
AcKdJd9s,0
AsKdJd9s,0
AcKdQd9c,0
AsKdQd9c,0
AcKdQd9s,0
AsKdQd9s,0
Td9c9h2h,0
Td9h9s2h,0
TdTh9c2h,0
TdTh9s2h,0
9c7h5d5h,0
9s7h5d5h,0
9c8d8h5h,0
9s8d8h5h,0
9c9h8d5h,0
9h9s8d5h,0
Td9c9h5h,0
Td9h9s5h,0
9c8h6d6h,0
9s8h6d6h,0
9c8d8h6h,0
9s8d8h6h,0
9c9d8h6h,0
9d9s8h6h,0
Jd9c9h6h,0
Jd9h9s6h,0
Th9c6d6h,0
Th9s6d6h,0
Th9c7d6h,0
Th9s7d6h,0
TdTh9c6h,0
TdTh9s6h,0
9c9s8d6h,0
Td9c9s6h,0
9c8h7h6d,0
9s8h7h6d,0
9c8h7d7h,0
9s8h7d7h,0
9c8d8h7h,0
9s8d8h7h,0
Jd9c8h7h,0
Jd9s8h7h,0
Ad9c8h7h,0
Ad9s8h7h,0
9c9h7h6d,0
9h9s7h6d,0
9c9h8d7h,0
9h9s8d7h,0
Td9c9h7h,0
Td9h9s7h,0
Jd9c9h7h,0
Jd9h9s7h,0
Qd9c9h7h,0
Qd9h9s7h,0
Th9c7d7h,0
Th9s7d7h,0
AdTh9c7h,0
AdTh9s7h,0
Qd9c7d7h,0
Qd9s7d7h,0
Kd9c7d7h,0
Kd9s7d7h,0
9c9s8d7h,0
9c9h8h2d,0
9h9s8h2d,0
9c9h8h6d,0
9h9s8h6d,0
9c9h8h7d,0
9h9s8h7d,0
Td9c9h8h,0
Td9h9s8h,0
Jd9c9h8h,0
Jd9h9s8h,0
Qd9c9h8h,0
Qd9h9s8h,0
Kd9c9h8h,0
Kd9h9s8h,0
TdTh9c8h,0
TdTh9s8h,0
JdTh9c8h,0
JdTh9s8h,0
QdTh9c8h,0
QdTh9s8h,0
KdTh9c8h,0
KdTh9s8h,0
AdTh9c8h,0
AdTh9s8h,0
AdJh9c8h,0
AdJh9s8h,0
AdQh9c8h,0
AdQh9s8h,0
AdKh9c8h,0
AdKh9s8h,0
AhKd9c8h,0
AhKd9s8h,0
9c8d8h7d,0
9s8d8h7d,0
Td9c8d8h,0
Td9s8d8h,0
Jd9c8d8h,0
Jd9s8d8h,0
Kd9c8d8h,0
Kd9s8d8h,0
Ad9c8d8h,0
Ad9s8d8h,0
Td9c9s8h,0
Jd9c9s8h,0
Td9c9h7d,0
Td9h9s7d,0
Jd9c9h7d,0
Jd9h9s7d,0
Qd9c9h7d,0
Qd9h9s7d,0
Td9c9h8d,0
Td9h9s8d,0
Qd9c9h8d,0
Qd9h9s8d,0
Ad9c9h8d,0
Ad9h9s8d,0
KdJd9c9h,0
KdJd9h9s,0
AdKd9c9h,0
AdKd9h9s,0
AdJhTh9c,0
AdJhTh9s,0
AdQhTh9c,0
AdQhTh9s,0
AdKhTh9c,0
AdKhTh9s,0
AhKdTh9c,0
AhKdTh9s,0
TdTh9c5d,0
TdTh9s5d,0
TdTh9c7d,0
TdTh9s7d,0
TdTh9c8d,0
TdTh9s8d,0
Th9c9s8d,0
JdTdTh9c,0
JdTdTh9s,0
QdTdTh9c,0
QdTdTh9s,0
AdQhJh9c,0
AdQhJh9s,0
AdKhJh9c,0
AdKhJh9s,0
QdQh9c6d,0
QdQh9s6d,0
KdQdQh9c,0
KdQdQh9s,0
JdTd9c4d,0
JdTd9s4d,0
AdTd9c4d,0
AdTd9s4d,0
9c9d8d5d,0
9d9s8d5d,0
9c9d8d6d,0
9d9s8d6d,0
9c9s8d6d,0
Td9c9d6d,0
Td9d9s6d,0
Td9c9s6d,0
Jd9c9s6d,0
Qd9c9s6d,0
9c9d8d7d,0
9d9s8d7d,0
9c9s8d7d,0
Td9c9d7d,0
Td9d9s7d,0
Jd9c9d7d,0
Jd9d9s7d,0
JdTd9c7d,0
JdTd9s7d,0
QdTd9c7d,0
QdTd9s7d,0
Td9c9s7d,0
Jd9c9s7d,0
Qd9c9s7d,0
Td9c9d8d,0
Td9d9s8d,0
Jd9c9d8d,0
Jd9d9s8d,0
Qd9c9d8d,0
Qd9d9s8d,0
Ad9c9d8d,0
Ad9d9s8d,0
QdTd9c8d,0
QdTd9s8d,0
AdTd9c8d,0
AdTd9s8d,0
Td9c9s8d,0
Qd9c9s8d,0
AdKd9c8d,0
AdKd9s8d,0
Kd9c9s8d,0
JdTd9c9d,0
JdTd9d9s,0
QdTd9c9d,0
QdTd9d9s,0
KdTd9c9d,0
KdTd9d9s,0
AdTd9c9d,0
AdTd9d9s,0
QdJd9c9d,0
QdJd9d9s,0
AdJd9c9d,0
AdJd9d9s,0
KdQd9c9d,0
KdQd9d9s,0
AdKd9c9d,0
AdKd9d9s,0
JdTd9c9s,0
QdTd9c9s,0
AdKdTd9c,0
AdKdTd9s,0
AdTd9c9s,0
QdJd9c9s,0
AdJd9c9s,0
KcQcJcTc,0
KsQcJcTc,0
KcQsJcTc,0
KsQsJcTc,0
KcQcJsTc,0
KsQcJsTc,0
KcQsJsTc,0
KsQsJsTc,0
KcQcJcTs,0
KsQcJcTs,0
KcQsJcTs,0
KsQsJcTs,0
KcQcJsTs,0
KsQcJsTs,0
KcQsJsTs,0
KsQsJsTs,0
AcQcJcTc,0
AsQcJcTc,0
AcQsJcTc,0
AsQsJcTc,0
AcQcJsTc,0
AsQcJsTc,0
AcQsJsTc,0
AsQsJsTc,0
AcQcJcTs,0
AsQcJcTs,0
AcQsJcTs,0
AsQsJcTs,0
AcQcJsTs,0
AsQcJsTs,0
AcQsJsTs,0
AsQsJsTs,0
QcJcTc2d,0
QsJcTc2d,0
QcJsTc2d,0
QsJsTc2d,0
QcJcTs2d,0
QsJcTs2d,0
QcJsTs2d,0
QsJsTs2d,0
QcJcTc4d,0
QsJcTc4d,0
QcJsTc4d,0
QsJsTc4d,0
QcJcTs4d,0
QsJcTs4d,0
QcJsTs4d,0
QsJsTs4d,0
QcJcTc6d,0
QsJcTc6d,0
QcJsTc6d,0
QsJsTc6d,0
QcJcTs6d,0
QsJcTs6d,0
QcJsTs6d,0
QsJsTs6d,0
QcJcTc7d,0
QsJcTc7d,0
QcJsTc7d,0
QsJsTc7d,0
QcJcTs7d,0
QsJcTs7d,0
QcJsTs7d,0
QsJsTs7d,0
QcJcTc8d,0
QsJcTc8d,0
QcJsTc8d,0
QsJsTc8d,0
QcJcTs8d,0
QsJcTs8d,0
QcJsTs8d,0
QsJsTs8d,0
QcJcTc9d,0
QsJcTc9d,0
QcJsTc9d,0
QsJsTc9d,0
QcJcTs9d,0
QsJcTs9d,0
QcJsTs9d,0
QsJsTs9d,0
QcJcTcTd,0
QsJcTcTd,0
QcJsTcTd,0
QsJsTcTd,0
QcJcTdTs,0
QsJcTdTs,0
QcJsTdTs,0
QsJsTdTs,0
QcJcJdTc,0
QsJcJdTc,0
QcJdJsTc,0
QsJdJsTc,0
QcJcJdTs,0
QsJcJdTs,0
QcJdJsTs,0
QsJdJsTs,0
QcQdJcTc,0
QdQsJcTc,0
QcQdJsTc,0
QdQsJsTc,0
QcQdJcTs,0
QdQsJcTs,0
QcQdJsTs,0
QdQsJsTs,0
KdQcJcTc,0
KdQsJcTc,0
KdQcJsTc,0
KdQsJsTc,0
KdQcJcTs,0
KdQsJcTs,0
KdQcJsTs,0
KdQsJsTs,0
AdQcJcTc,0
AdQsJcTc,0
AdQcJsTc,0
AdQsJsTc,0
AdQcJcTs,0
AdQsJcTs,0
AdQcJsTs,0
AdQsJsTs,0
QcJcTcTs,0
QsJcTcTs,0
QcJsTcTs,0
QsJsTcTs,0
QcJcJsTc,0
QsJcJsTc,0
QcJcJsTs,0
QsJcJsTs,0
QcQsJcTc,0
QcQsJsTc,0
QcQsJcTs,0
QcQsJsTs,0
AcKcJcTc,0
AsKcJcTc,0
AcKsJcTc,0
AsKsJcTc,0
AcKcJsTc,0
AsKcJsTc,0
AcKsJsTc,0
AsKsJsTc,0
AcKcJcTs,0
AsKcJcTs,0
AcKsJcTs,0
AsKsJcTs,0
AcKcJsTs,0
AsKcJsTs,0
AcKsJsTs,0
AsKsJsTs,0
KcJcTcTh,0
KsJcTcTh,0
KcJsTcTh,0
KsJsTcTh,0
KcJcThTs,0
KsJcThTs,0
KcJsThTs,0
KsJsThTs,0
KcJcTc2d,0
KsJcTc2d,0
KcJsTc2d,0
KsJsTc2d,0
KcJcTs2d,0
KsJcTs2d,0
KcJsTs2d,0
KsJsTs2d,0
KcJcTc4d,0
KsJcTc4d,0
KcJsTc4d,0
KsJsTc4d,0
KcJcTs4d,0
KsJcTs4d,0
KcJsTs4d,0
KsJsTs4d,0
KcJcTc6d,0
KsJcTc6d,0
KcJsTc6d,0
KsJsTc6d,0
KcJcTs6d,0
KsJcTs6d,0
KcJsTs6d,0
KsJsTs6d,0
KcJcTc7d,0
KsJcTc7d,0
KcJsTc7d,0
KsJsTc7d,0
KcJcTs7d,0
KsJcTs7d,0
KcJsTs7d,0
KsJsTs7d,0
KcJcTc8d,0
KsJcTc8d,0
KcJsTc8d,0
KsJsTc8d,0
KcJcTs8d,0
KsJcTs8d,0
KcJsTs8d,0
KsJsTs8d,0
KcJcTc9d,0
KsJcTc9d,0
KcJsTc9d,0
KsJsTc9d,0
KcJcTs9d,0
KsJcTs9d,0
KcJsTs9d,0
KsJsTs9d,0
KcJcTcTd,0
KsJcTcTd,0
KcJsTcTd,0
KsJsTcTd,0
KcJcTdTs,0
KsJcTdTs,0
KcJsTdTs,0
KsJsTdTs,0
KcJcJdTc,0
KsJcJdTc,0
KcJdJsTc,0
KsJdJsTc,0
KcJcJdTs,0
KsJcJdTs,0
KcJdJsTs,0
KsJdJsTs,0
KcQdJcTc,0
KsQdJcTc,0
KcQdJsTc,0
KsQdJsTc,0
KcQdJcTs,0
KsQdJcTs,0
KcQdJsTs,0
KsQdJsTs,0
AdKcJcTc,0
AdKsJcTc,0
AdKcJsTc,0
AdKsJsTc,0
AdKcJcTs,0
AdKsJcTs,0
AdKcJsTs,0
AdKsJsTs,0
KcJcTcTs,0
KsJcTcTs,0
KcJsTcTs,0
KsJsTcTs,0
AcJcTc8h,0
AsJcTc8h,0
AcJsTc8h,0
AsJsTc8h,0
AcJcTs8h,0
AsJcTs8h,0
AcJsTs8h,0
AsJsTs8h,0
AcJcTc9h,0
AsJcTc9h,0
AcJsTc9h,0
AsJsTc9h,0
AcJcTs9h,0
AsJcTs9h,0
AcJsTs9h,0
AsJsTs9h,0
AcJcTcTh,0
AsJcTcTh,0
AcJsTcTh,0
AsJsTcTh,0
AcJcThTs,0
AsJcThTs,0
AcJsThTs,0
AsJsThTs,0
AcJcTc4d,0
AsJcTc4d,0
AcJsTc4d,0
AsJsTc4d,0
AcJcTs4d,0
AsJcTs4d,0
AcJsTs4d,0
AsJsTs4d,0
AcJcTc6d,0
AsJcTc6d,0
AcJsTc6d,0
AsJsTc6d,0
AcJcTs6d,0
AsJcTs6d,0
AcJsTs6d,0
AsJsTs6d,0
AcJcTc7d,0
AsJcTc7d,0
AcJsTc7d,0
AsJsTc7d,0
AcJcTs7d,0
AsJcTs7d,0
AcJsTs7d,0
AsJsTs7d,0
AcJcTc8d,0
AsJcTc8d,0
AcJsTc8d,0
AsJsTc8d,0
AcJcTs8d,0
AsJcTs8d,0
AcJsTs8d,0
AsJsTs8d,0
AcJcTc9d,0
AsJcTc9d,0
AcJsTc9d,0
AsJsTc9d,0
AcJcTs9d,0
AsJcTs9d,0
AcJsTs9d,0
AsJsTs9d,0
AcJcTcTd,0
AsJcTcTd,0
AcJsTcTd,0
AsJsTcTd,0
AcJcTdTs,0
AsJcTdTs,0
AcJsTdTs,0
AsJsTdTs,0
AcQdJcTc,0
AsQdJcTc,0
AcQdJsTc,0
AsQdJsTc,0
AcQdJcTs,0
AsQdJcTs,0
AcQdJsTs,0
AsQdJsTs,0
AcKdJcTc,0
AsKdJcTc,0
AcKdJsTc,0
AsKdJsTc,0
AcKdJcTs,0
AsKdJcTs,0
AcKdJsTs,0
AsKdJsTs,0
AcJcTcTs,0
AsJcTcTs,0
AcJsTcTs,0
AsJsTcTs,0
JcTc8h2h,0
JsTs8h2h,0
JcTc9h2h,0
JsTc9h2h,0
JcTs9h2h,0
JsTs9h2h,0
JcTcTh2h,0
JsTcTh2h,0
JcThTs2h,0
JsThTs2h,0
JcTc8d2h,0
JsTs8d2h,0
JcTc9h6h,0
JsTc9h6h,0
JcTs9h6h,0
JsTs9h6h,0
JcTc6d6h,0
JsTs6d6h,0
JcTc8h7h,0
JsTc8h7h,0
JcTs8h7h,0
JsTs8h7h,0
JcTc9h7h,0
JsTc9h7h,0
JcTs9h7h,0
JsTs9h7h,0
JcTcTh7h,0
JsTcTh7h,0
JcThTs7h,0
JsThTs7h,0
JcTc7d7h,0
JsTs7d7h,0
JcTc9d7h,0
JsTc9d7h,0
JcTs9d7h,0
JsTs9d7h,0
JcTc9h8h,0
JsTc9h8h,0
JcTs9h8h,0
JsTs9h8h,0
JcTc8d8h,0
JsTc8d8h,0
JcTs8d8h,0
JsTs8d8h,0
JcJdTc8h,0
JdJsTc8h,0
JcJdTs8h,0
JdJsTs8h,0
AdJcTc8h,0
AdJsTc8h,0
AdJcTs8h,0
AdJsTs8h,0
JcTc9d9h,0
JsTc9d9h,0
JcTs9d9h,0
JsTs9d9h,0
JcTcTh7d,0
JsTcTh7d,0
JcThTs7d,0
JsThTs7d,0
JcTcTh8d,0
JsTcTh8d,0
JcThTs8d,0
JsThTs8d,0
JcTcTh9d,0
JsTcTh9d,0
JcThTs9d,0
JsThTs9d,0
QdJcTcTh,0
QdJsTcTh,0
QdJcThTs,0
QdJsThTs,0
KdJcTcTh,0
KdJsTcTh,0
KdJcThTs,0
KdJsThTs,0
JcJhTc8d,0
JhJsTc8d,0
JcJhTs8d,0
JhJsTs8d,0
JcJhTc9d,0
JhJsTc9d,0
JcJhTs9d,0
JhJsTs9d,0
JcTc9d4d,0
JsTc9d4d,0
JcTs9d4d,0
JsTs9d4d,0
KdJcTc4d,0
KdJsTc4d,0
KdJcTs4d,0
KdJsTs4d,0
AdJcTc4d,0
AdJsTc4d,0
AdJcTs4d,0
AdJsTs4d,0
JcTcTd6d,0
JsTcTd6d,0
JcTdTs6d,0
JsTdTs6d,0
JcJdTc6d,0
JdJsTc6d,0
JcJdTs6d,0
JdJsTs6d,0
JcTcTs6d,0
JsTcTs6d,0
JcJsTc6d,0
JcJsTs6d,0
JcTcTd7d,0
JsTcTd7d,0
JcTdTs7d,0
JsTdTs7d,0
JcJdTc7d,0
JdJsTc7d,0
JcJdTs7d,0
JdJsTs7d,0
JcTcTs7d,0
JsTcTs7d,0
JcJsTc7d,0
JcJsTs7d,0
JcTcTd8d,0
JsTcTd8d,0
JcTdTs8d,0
JsTdTs8d,0
JcJdTc8d,0
JdJsTc8d,0
JcJdTs8d,0
JdJsTs8d,0
AdJcTc8d,0
AdJsTc8d,0
AdJcTs8d,0
AdJsTs8d,0
JcTcTs8d,0
JsTcTs8d,0
JcJsTc8d,0
JcJsTs8d,0
JcTcTd9d,0
JsTcTd9d,0
JcTdTs9d,0
JsTdTs9d,0
JcJdTc9d,0
JdJsTc9d,0
JcJdTs9d,0
JdJsTs9d,0
AdJcTc9d,0
AdJsTc9d,0
AdJcTs9d,0
AdJsTs9d,0
JcTcTs9d,0
JsTcTs9d,0
JcJsTc9d,0
JcJsTs9d,0
QdJcTcTd,0
QdJsTcTd,0
QdJcTdTs,0
QdJsTdTs,0
KdJcTcTd,0
KdJsTcTd,0
KdJcTdTs,0
KdJsTdTs,0
QdJcJdTc,0
QdJdJsTc,0
QdJcJdTs,0
QdJdJsTs,0
AdQdJcTc,0
AdQdJsTc,0
AdQdJcTs,0
AdQdJsTs,0
QdJcTcTs,0
QdJsTcTs,0
AdKdJcTc,0
AdKdJsTc,0
AdKdJcTs,0
AdKdJsTs,0
AcKcQcTc,0
AsKcQcTc,0
AcKsQcTc,0
AsKsQcTc,0
AcKcQsTc,0
AsKcQsTc,0
AcKsQsTc,0
AsKsQsTc,0
AcKcQcTs,0
AsKcQcTs,0
AcKsQcTs,0
AsKsQcTs,0
AcKcQsTs,0
AsKcQsTs,0
AcKsQsTs,0
AsKsQsTs,0
KcQcTcTh,0
KsQcTcTh,0
KcQsTcTh,0
KsQsTcTh,0
KcQcThTs,0
KsQcThTs,0
KcQsThTs,0
KsQsThTs,0
KcQcTc4d,0
KsQcTc4d,0
KcQsTc4d,0
KsQsTc4d,0
KcQcTs4d,0
KsQcTs4d,0
KcQsTs4d,0
KsQsTs4d,0
KcQcTc6d,0
KsQcTc6d,0
KcQsTc6d,0
KsQsTc6d,0
KcQcTs6d,0
KsQcTs6d,0
KcQsTs6d,0
KsQsTs6d,0
KcQcTc7d,0
KsQcTc7d,0
KcQsTc7d,0
